adrián bernabé,82,manchester-city,midfielder,spain,19,0,0,0,0
alex cochrane,50,brighton-and-hove-albion,defender,england,20,0,0,0,0
alfie mccalmont,38,leeds-united,midfielder,northern ireland,20,0,0,0,0
alfie whiteman,41,tottenham-hotspur,goalkeeper,england,21,0,0,0,0
anthony driscoll-glennon,45,burnley,defender,england,20,0,0,0,0
antonee robinson,33,fulham,defender,united states,23,0,0,0,0
bailey peacock-farrell,15,burnley,goalkeeper,northern ireland,23,0,0,0,0
barry douglas,3,leeds-united,defender,scotland,31,0,0,0,0
bobby thomas,37,burnley,defender,england,19,0,0,0,0
brandon austin,40,tottenham-hotspur,goalkeeper,england,21,0,0,0,0
caoimhin kelleher,62,liverpool,goalkeeper,ireland,21,0,0,0,0
charlie cresswell,35,leeds-united,defender,england,17,0,0,0,0
christian walton,31,brighton-and-hove-albion,goalkeeper,england,24,0,0,0,0
conor coventry,54,west-ham-united,midfielder,ireland,20,0,0,0,0
conor gallagher,18,west-bromwich-albion,midfielder,england,20,0,0,0,0
conor townsend,14,west-bromwich-albion,defender,england,27,0,0,0,0
cédric kipré,24,west-bromwich-albion,defender,cote d'ivoire,23,0,0,0,0
daniel barlaser,32,newcastle-united,midfielder,england,23,0,0,0,0
daniel langley,41,newcastle-united,goalkeeper,england,19,0,0,0,0
dennis cirkin,49,tottenham-hotspur,defender,england,18,0,0,0,0
elia caprile,25,leeds-united,goalkeeper,italy,19,0,0,0,0
emmanuel longelo,56,west-ham-united,forward,england,19,0,0,0,0
filip benkovic,16,leicester-city,defender,croatia,23,0,0,0,0
gonçalo cardoso,29,west-ham-united,defender,portugal,19,0,0,0,0
hakim ziyech,22,chelsea,midfielder,morocco,27,0,0,0,0
harrison ashby,50,west-ham-united,defender,scotland,18,0,0,0,0
harry lewis,41,southampton,goalkeeper,england,22,0,0,0,0
harvey white,48,tottenham-hotspur,midfielder,england,19,0,0,0,0
haydon roberts,58,brighton-and-hove-albion,defender,england,18,0,0,0,0
ian poveda-ocampo,7,leeds-united,forward,england,20,0,0,0,0
jack clarke,47,tottenham-hotspur,forward,england,19,0,0,0,0
jacob ramsey,41,aston-villa,midfielder,england,19,0,0,0,0
jamie soule,32,west-bromwich-albion,forward,england,19,0,0,0,0
jaroslaw jach,33,crystal-palace,defender,poland,26,0,0,0,0
jason steele,23,brighton-and-hove-albion,goalkeeper,england,30,0,0,0,0
jayden bogle,20,sheffield-united,defender,england,20,0,0,0,0
jayson molumby,49,brighton-and-hove-albion,midfielder,ireland,21,0,0,0,0
joe gelhardt,30,leeds-united,forward,england,18,0,0,0,0
jonathan bond,23,west-bromwich-albion,goalkeeper,england,27,0,0,0,0
josh benson,41,burnley,midfielder,england,20,0,0,0,0
joão virgínia,31,everton,goalkeeper,portugal,20,0,0,0,0
kamil grabara,73,liverpool,goalkeeper,poland,21,0,0,0,0
kean bryan,29,sheffield-united,defender,england,23,0,0,0,0
ki-jana hoever,2,wolverhampton-wanderers,defender,netherlands,18,0,0,0,0
kiko casilla,13,leeds-united,goalkeeper,spain,33,0,0,0,0
konstantinos tsimikas,21,liverpool,defender,greece,24,0,0,0,0
lars dendoncker,53,brighton-and-hove-albion,midfielder,belgium,19,0,0,0,0
leif davis,24,leeds-united,defender,england,20,0,0,0,0
leonardo campana,30,wolverhampton-wanderers,forward,ecuador,20,0,0,0,0
liam delap,48,manchester-city,forward,england,17,0,0,0,0
lovre kalinic,28,aston-villa,goalkeeper,croatia,30,0,0,0,0
mark gillespie,29,newcastle-united,goalkeeper,england,28,0,0,0,0
mateusz bogusz,44,leeds-united,midfielder,poland,19,0,0,0,0
matt macey,33,arsenal,goalkeeper,england,26,0,0,0,0
max lowe,13,sheffield-united,defender,england,23,0,0,0,0
max sanders,41,brighton-and-hove-albion,midfielder,england,21,0,0,0,0
meritan shabani,57,wolverhampton-wanderers,midfielder,germany,21,0,0,0,0
michael verrips,21,sheffield-united,goalkeeper,netherlands,23,0,0,0,0
mohammed salisu,22,southampton,defender,ghana,21,0,0,0,0
nathan trott,34,west-ham-united,goalkeeper,england,21,0,0,0,0
nathaniel phillips,47,liverpool,defender,england,23,0,0,0,0
niels nkounkou,18,everton,defender,france,19,0,0,0,0
nya kirby,37,crystal-palace,midfielder,england,20,0,0,0,0
oliver casey,49,leeds-united,defender,england,19,0,0,0,0
peter gwargis,55,brighton-and-hove-albion,midfielder,sweden,20,0,0,0,0
regan slater,28,sheffield-united,midfielder,england,21,0,0,0,0
rhian brewster,24,liverpool,forward,england,20,0,0,0,0
robbie gotts,36,leeds-united,defender,england,20,0,0,0,0
robert sánchez,26,brighton-and-hove-albion,goalkeeper,spain,22,0,0,0,0
romaric yapi,52,brighton-and-hove-albion,defender,france,20,0,0,0,0
ryan inniss,45,crystal-palace,defender,england,25,0,0,0,0
rúnar alex rúnarsson,13,arsenal,goalkeeper,iceland,25,0,0,0,0
sam woods,35,crystal-palace,defender,england,22,0,0,0,0
sepp van den berg,72,liverpool,defender,netherlands,18,0,0,0,0
sergio reguilón,3,tottenham-hotspur,defender,spain,23,0,0,0,0
stephen henderson,19,crystal-palace,goalkeeper,ireland,32,0,0,0,0
teden mengi,71,manchester-united,defender,england,18,0,0,0,0
thiago silva,6,chelsea,defender,brazil,36,0,0,0,0
tyrese francois,35,fulham,midfielder,australia,20,0,0,0,0
viktor gyökeres,42,brighton-and-hove-albion,forward,sweden,22,0,0,0,0
wes foderingham,18,sheffield-united,goalkeeper,england,29,0,0,0,0
william saliba,4,arsenal,defender,france,19,0,0,0,0
zak brunt,42,sheffield-united,midfielder,england,18,0,0,0,0
alphonse areola,1,fulham,goalkeeper,france,27,1,0,0,0
donny van de beek,34,manchester-united,midfielder,netherlands,23,1,0,1,0
fábio silva,17,wolverhampton-wanderers,forward,portugal,18,1,0,0,0
jake vokins,29,southampton,defender,england,20,1,0,0,0
jamie shackleton,46,leeds-united,midfielder,england,20,1,0,0,0
jimmy dunne,34,burnley,defender,ireland,22,1,0,1,0
kenny tete,2,fulham,defender,netherlands,24,1,0,0,1
marek rodák,12,fulham,goalkeeper,slovakia,23,1,0,0,0
pascal struijk,21,leeds-united,defender,netherlands,21,1,0,0,0
xande silva,32,west-ham-united,forward,portugal,23,1,0,0,0
ferran torres,21,manchester-city,forward,spain,20,1,1,0,0
matthew cash,2,aston-villa,defender,england,23,1,1,0,0
ollie watkins,11,aston-villa,forward,england,24,1,1,0,0
oskar buur,59,wolverhampton-wanderers,defender,denmark,22,1,1,0,0
testplayer,38,testteam,defender,england,1,1,1,1,1
thiago,6,liverpool,midfielder,spain,29,1,1,0,0
tommy doyle,69,manchester-city,midfielder,england,18,1,1,0,0
vitinha,20,wolverhampton-wanderers,midfielder,portugal,20,1,1,0,0
will norris,25,burnley,goalkeeper,england,27,1,1,0,0
brandon pierrick,40,crystal-palace,forward,england,18,2,0,0,0
dara o'shea,27,west-bromwich-albion,defender,ireland,21,2,0,0,0
emile smith rowe,32,arsenal,midfielder,england,20,2,0,0,0
fabri,31,fulham,goalkeeper,spain,32,2,0,0,0
jed steer,12,aston-villa,goalkeeper,england,28,2,0,0,0
kyle edwards,21,west-bromwich-albion,midfielder,england,22,2,0,0,0
matheus pereira,12,west-bromwich-albion,forward,brazil,24,2,0,1,1
michael hector,3,fulham,defender,jamaica,28,2,0,0,0
romaine sawyers,19,west-bromwich-albion,midfielder,saint kitts and nevis,28,2,0,0,0
sam johnstone,1,west-bromwich-albion,goalkeeper,england,27,2,0,0,0
semi ajayi,6,west-bromwich-albion,defender,nigeria,26,2,0,0,0
simon moore,25,sheffield-united,goalkeeper,england,30,2,0,0,0
ben white,3,brighton-and-hove-albion,defender,england,22,2,1,0,0
danny ward,12,leicester-city,goalkeeper,wales,27,2,1,0,0
ethan ampadu,22,sheffield-united,defender,wales,20,2,1,0,0
jack harrison,22,leeds-united,midfielder,england,23,2,1,1,0
jean-philippe gbamin,25,everton,midfielder,cote d'ivoire,24,2,1,0,0
kai havertz,29,chelsea,midfielder,germany,21,2,1,0,0
kalvin phillips,23,leeds-united,midfielder,england,24,2,1,0,1
luke ayling,2,leeds-united,defender,england,29,2,1,0,0
marçal,5,wolverhampton-wanderers,defender,brazil,31,2,1,0,0
mateusz klich,43,leeds-united,midfielder,poland,30,2,1,2,1
nathan tella,23,southampton,midfielder,england,21,2,1,0,0
rekeem harper,16,west-bromwich-albion,midfielder,england,20,2,1,0,0
robin koch,5,leeds-united,defender,germany,24,2,1,0,0
stuart dallas,15,leeds-united,midfielder,northern ireland,29,2,1,0,0
timo werner,11,chelsea,forward,germany,24,2,1,0,0
allan,6,everton,midfielder,brazil,29,2,2,0,0
eberechi eze,25,crystal-palace,midfielder,england,22,2,2,0,0
gabriel magalhães,6,arsenal,defender,brazil,22,2,2,1,0
james rodríguez,19,everton,midfielder,colombia,29,2,2,1,1
timothy castagne,27,leicester-city,defender,belgium,24,2,2,1,1
liam cooper,6,leeds-united,defender,scotland,29,3,1,0,0
luke thomas,33,leicester-city,defender,england,19,3,1,0,1
tyler roberts,11,leeds-united,forward,wales,21,3,1,0,0
josh cullen,33,west-ham-united,midfielder,ireland,24,3,2,0,0
ola aina,34,fulham,defender,nigeria,23,3,3,0,0
ben johnson,31,west-ham-united,defender,england,20,4,1,0,0
david button,25,west-bromwich-albion,goalkeeper,england,31,4,1,0,0
jarrad branthwaite,32,everton,defender,england,18,4,1,0,0
harvey elliott,67,liverpool,midfielder,england,17,4,2,0,0
maximilian kilman,49,wolverhampton-wanderers,defender,england,23,4,2,0,0
darnell furlong,2,west-bromwich-albion,defender,england,24,5,0,0,0
david martin,25,west-ham-united,goalkeeper,england,34,5,2,0,0
henri saivet,28,newcastle-united,midfielder,senegal,29,5,3,1,0
japhet tanganga,25,tottenham-hotspur,defender,england,21,6,1,0,0
tyrick mitchell,27,crystal-palace,defender,england,21,6,2,0,0
neco williams,76,liverpool,defender,wales,19,6,4,0,0
ben woodburn,58,liverpool,forward,wales,20,6,5,0,0
billy gilmour,23,chelsea,midfielder,scotland,19,6,5,0,0
orjan nyland,25,aston-villa,goalkeeper,norway,30,7,1,0,0
gedson fernandes,30,tottenham-hotspur,midfielder,portugal,21,7,3,0,0
sergio romero,22,manchester-united,goalkeeper,argentina,33,7,4,0,0
curtis jones,17,liverpool,midfielder,england,19,7,6,1,0
beni baningime,34,everton,midfielder,the democratic republic of congo,22,8,2,0,0
sandro ramírez,28,everton,forward,spain,25,8,2,0,0
marko grujic,16,liverpool,midfielder,serbia,24,8,4,0,0
neeskens kebano,7,fulham,midfielder,the democratic republic of congo,28,9,0,0,0
jack robinson,19,sheffield-united,defender,england,27,9,2,0,0
matthew longstaff,4,newcastle-united,midfielder,england,20,9,2,2,0
alexis mac allister,10,brighton-and-hove-albion,midfielder,argentina,21,9,3,0,0
jota,23,aston-villa,midfielder,spain,29,10,2,0,1
axel tuanzebe,38,manchester-united,defender,england,22,10,4,0,0
anthony gordon,24,everton,forward,england,19,11,3,0,1
tariq lamptey,2,brighton-and-hove-albion,defender,england,19,11,4,0,2
daniel podence,10,wolverhampton-wanderers,midfielder,portugal,24,11,5,1,2
josh brownhill,8,burnley,midfielder,england,24,11,5,0,0
william smallbone,20,southampton,midfielder,ireland,20,11,5,0,2
takumi minamino,18,liverpool,forward,japan,25,11,7,0,0
stefan johansen,8,fulham,midfielder,norway,29,12,1,0,0
henri lansbury,8,aston-villa,midfielder,england,29,13,4,0,0
eric garcía,50,manchester-city,defender,spain,19,13,11,0,0
gabriel martinelli,35,arsenal,forward,brazil,19,14,3,3,0
adrien silva,23,leicester-city,midfielder,portugal,31,14,4,0,1
ben osborn,23,sheffield-united,midfielder,england,26,14,8,0,0
aboubakar kamara,47,fulham,forward,france,25,15,2,3,0
fousseni diabaté,27,leicester-city,forward,mali,24,15,3,0,1
kamil grosicki,13,west-bromwich-albion,midfielder,poland,32,15,4,0,4
james justin,2,leicester-city,defender,england,22,15,8,1,1
josh onomah,25,fulham,midfielder,england,23,15,8,0,0
bruno fernandes,18,manchester-united,midfielder,portugal,26,15,9,8,7
oliver burke,14,sheffield-united,midfielder,scotland,23,16,0,0,2
sander berge,8,sheffield-united,midfielder,norway,22,16,6,1,1
kieran tierney,3,arsenal,defender,scotland,23,16,7,1,1
juan foyth,21,tottenham-hotspur,defender,argentina,22,16,8,1,0
steven bergwijn,23,tottenham-hotspur,forward,netherlands,22,16,8,3,1
emiliano martínez,26,aston-villa,goalkeeper,argentina,28,16,9,0,0
björn engels,22,aston-villa,defender,belgium,26,17,3,1,0
emil krafth,17,newcastle-united,defender,sweden,26,17,5,0,1
brandon williams,33,manchester-united,defender,england,20,17,8,1,0
fikayo tomori,14,chelsea,defender,england,22,17,9,1,0
joão cancelo,27,manchester-city,defender,portugal,26,17,12,0,0
kortney hause,30,aston-villa,defender,england,25,18,3,1,0
keinan davis,39,aston-villa,forward,england,22,19,4,0,0
kenneth zohore,9,west-bromwich-albion,forward,denmark,26,19,4,1,1
rodrigo moreno,20,leeds-united,forward,spain,29,19,4,1,1
rachid ghezzal,31,leicester-city,midfielder,algeria,28,19,5,1,0
grady diangana,11,west-bromwich-albion,midfielder,england,22,19,7,1,1
harrison reed,21,fulham,midfielder,england,25,19,9,0,0
sam field,28,west-bromwich-albion,midfielder,england,22,20,5,1,0
lee peltier,22,west-bromwich-albion,defender,england,33,20,7,0,0
moussa djenepo,12,southampton,midfielder,mali,22,20,7,2,2
diogo dalot,20,manchester-united,defender,portugal,21,20,9,0,2
reiss nelson,24,arsenal,forward,england,20,20,10,1,0
karl darlow,26,newcastle-united,goalkeeper,england,29,21,5,0,0
steven alzate,17,brighton-and-hove-albion,midfielder,colombia,22,21,6,0,0
wesley,9,aston-villa,forward,brazil,23,21,6,5,1
callum robinson,7,west-bromwich-albion,forward,ireland,25,22,3,1,1
jarrod bowen,20,west-ham-united,forward,england,23,22,4,1,4
angus gunn,28,southampton,goalkeeper,england,24,22,6,0,0
kyle bartley,5,west-bromwich-albion,defender,england,29,23,6,0,0
tanguy ndombele,28,tottenham-hotspur,midfielder,france,23,23,6,2,2
eddie nketiah,30,arsenal,forward,england,21,23,12,4,0
andré-frank zambo anguissa,29,fulham,midfielder,cameroon,24,24,4,0,1
kyle walker-peters,2,southampton,defender,england,23,24,13,0,6
frédéric guilbert,24,aston-villa,defender,france,25,25,7,0,2
ivan cavaleiro,17,fulham,forward,portugal,26,25,10,3,1
christian pulisic,10,chelsea,midfielder,united states,22,25,13,9,4
florin andone,21,brighton-and-hove-albion,forward,romania,27,26,5,4,0
maxime le marchand,20,fulham,defender,france,30,26,7,0,1
aaron connolly,7,brighton-and-hove-albion,forward,ireland,20,26,8,4,1
ezri konsa ngoyo,4,aston-villa,defender,england,22,26,8,2,2
dani ceballos,8,arsenal,midfielder,spain,24,26,14,0,3
reece james,24,chelsea,defender,england,20,26,15,1,3
billy sharp,10,sheffield-united,forward,england,34,28,7,3,2
conor hourihane,14,aston-villa,midfielder,ireland,29,28,8,3,5
eldin jakupovic,35,leicester-city,goalkeeper,switzerland,35,28,9,0,0
michael obafemi,14,southampton,forward,ireland,20,28,10,4,3
allan saint-maximin,10,newcastle-united,forward,france,23,28,11,3,4
bukayo saka,7,arsenal,midfielder,england,19,28,11,1,5
patrick bamford,9,leeds-united,forward,england,27,29,4,3,1
bobby de cordova-reid,14,fulham,forward,jamaica,27,29,7,6,2
john mcginn,7,aston-villa,midfielder,scotland,25,29,7,3,3
marvelous nakamba,19,aston-villa,midfielder,zimbabwe,26,29,7,0,0
jairo riedewald,44,crystal-palace,midfielder,netherlands,24,29,8,0,0
giovani lo celso,18,tottenham-hotspur,midfielder,argentina,24,29,11,0,2
dennis praet,26,leicester-city,midfielder,belgium,26,29,13,2,3
loris karius,22,liverpool,goalkeeper,germany,27,29,17,0,0
jamal lewis,15,newcastle-united,defender,northern ireland,22,30,4,1,0
joe bryan,23,fulham,defender,england,27,30,6,0,1
david mcgoldrick,17,sheffield-united,forward,ireland,32,30,10,2,2
emerson,33,chelsea,defender,italy,26,30,11,0,1
harry wilson,59,liverpool,midfielder,wales,23,31,7,7,0
alireza jahanbakhsh,16,brighton-and-hove-albion,forward,iran,27,31,8,2,0
moise kean,27,everton,forward,italy,20,31,9,2,2
darren randolph,35,west-ham-united,goalkeeper,ireland,33,31,10,0,0
jonjoe kenny,2,everton,defender,england,23,31,11,0,2
pedro neto,7,wolverhampton-wanderers,forward,portugal,20,31,14,3,4
jean michael seri,24,fulham,midfielder,cote d'ivoire,29,32,6,1,2
john fleck,4,sheffield-united,midfielder,scotland,29,32,10,5,2
che adams,10,southampton,forward,england,24,32,13,4,2
denis odoi,4,fulham,defender,belgium,32,33,7,0,1
leandro trossard,11,brighton-and-hove-albion,forward,belgium,25,33,7,6,4
adam webster,4,brighton-and-hove-albion,defender,england,25,33,8,3,1
joseph willock,28,arsenal,midfielder,england,21,33,12,1,1
sean longstaff,36,newcastle-united,midfielder,england,22,33,12,2,1
nicolas pépé,19,arsenal,forward,cote d'ivoire,25,33,15,5,6
willy caballero,13,chelsea,goalkeeper,argentina,38,33,19,0,0
jacob murphy,23,newcastle-united,midfielder,england,25,34,6,1,2
anwar el ghazi,21,aston-villa,midfielder,netherlands,25,34,7,4,4
sébastien haller,22,west-ham-united,forward,france,26,34,9,7,1
andriy yarmolenko,7,west-ham-united,forward,ukraine,30,34,10,7,1
yan valery,18,southampton,defender,france,21,34,11,2,1
rúben vinagre,29,wolverhampton-wanderers,defender,portugal,21,34,14,0,0
daniel james,21,manchester-united,midfielder,wales,22,34,15,3,6
adam forshaw,4,leeds-united,midfielder,england,28,35,6,0,1
kevin long,28,burnley,defender,ireland,30,35,8,1,3
trézéguet,17,aston-villa,midfielder,egypt,25,35,9,6,1
jack o'connell,5,sheffield-united,defender,england,26,35,13,0,1
mason greenwood,11,manchester-united,forward,england,18,35,14,10,1
callum hudson-odoi,20,chelsea,forward,england,19,35,18,1,6
bernardo,30,brighton-and-hove-albion,defender,brazil,25,36,9,0,1
john lundstram,7,sheffield-united,midfielder,england,26,36,12,5,3
dean henderson,26,manchester-united,goalkeeper,england,23,36,14,0,0
rodrigo,16,manchester-city,midfielder,spain,24,36,25,3,2
douglas luiz,6,aston-villa,midfielder,brazil,22,37,10,3,2
hamza choudhury,20,leicester-city,midfielder,england,22,37,16,1,2
benjamin mendy,22,manchester-city,defender,france,26,37,29,0,8
ahmed hegazi,26,west-bromwich-albion,defender,egypt,29,38,6,2,0
pablo fornals,18,west-ham-united,midfielder,spain,24,38,10,2,5
john egan,12,sheffield-united,defender,ireland,27,38,14,2,0
aaron ramsdale,1,sheffield-united,goalkeeper,england,22,39,9,0,1
