adrián bernabé,82,manchester-city,midfielder,spain,19,0,0,0,0
neal maupay,9,brighton-and-hove-albion,forward,france,24,39,10,12,4
islam slimani,13,leicester-city,forward,algeria,32,39,14,8,5
oliver norwood,16,sheffield-united,midfielder,northern ireland,29,39,14,1,1
mason mount,19,chelsea,midfielder,england,21,39,20,7,5
tim ream,13,fulham,defender,united states,32,40,9,0,1
joelinton,9,newcastle-united,forward,brazil,24,40,12,2,2
george baldock,2,sheffield-united,defender,england,27,40,14,2,3
fabián balbuena,4,west-ham-united,defender,paraguay,29,40,15,2,0
kevin mcdonald,6,fulham,midfielder,scotland,31,41,3,1,1
ryan sessegnon,19,tottenham-hotspur,midfielder,england,20,41,10,2,6
rob holding,16,arsenal,defender,england,25,41,25,0,0
oleksandr zinchenko,11,manchester-city,defender,ukraine,23,41,34,0,3
matty james,22,leicester-city,midfielder,england,29,42,12,0,1
çaglar söyüncü,4,leicester-city,defender,turkey,24,42,20,1,1
phil foden,47,manchester-city,midfielder,england,20,42,38,7,3
tom cairney,10,fulham,midfielder,scotland,29,43,7,2,1
paulo gazzaniga,22,tottenham-hotspur,goalkeeper,argentina,28,43,13,0,0
jannik vestergaard,4,southampton,defender,denmark,28,43,14,1,0
dan burn,33,brighton-and-hove-albion,defender,england,28,44,11,0,0
ryan fredericks,24,west-ham-united,defender,england,27,44,13,1,4
yerry mina,13,everton,defender,colombia,26,44,17,3,1
nampalys mendy,24,leicester-city,midfielder,france,28,44,20,0,0
andreas pereira,15,manchester-united,midfielder,brazil,24,45,21,2,4
naby keita,8,liverpool,midfielder,guinea,25,45,36,4,4
max meyer,7,crystal-palace,midfielder,germany,25,46,11,1,2
muhamed besic,30,everton,midfielder,bosnia and herzegovina,28,46,14,0,0
daniel amartey,18,leicester-city,defender,ghana,25,46,17,1,1
fabian schär,5,newcastle-united,defender,switzerland,28,46,17,6,1
fred,17,manchester-united,midfielder,brazil,27,46,22,1,1
mario lemina,18,fulham,midfielder,gabon,27,47,8,2,2
josé izquierdo,19,brighton-and-hove-albion,forward,colombia,28,47,13,5,4
enda stevens,3,sheffield-united,defender,ireland,30,47,16,2,4
mohamed elneny,25,arsenal,midfielder,egypt,28,47,29,0,3
miguel almirón,24,newcastle-united,midfielder,paraguay,26,48,17,4,3
andré gomes,21,everton,midfielder,portugal,27,48,18,1,2
cenk tosun,14,everton,forward,turkey,29,49,14,10,3
timothy fosu-mensah,24,manchester-united,defender,netherlands,22,49,17,0,1
tyrone mings,5,aston-villa,defender,england,27,51,13,2,3
yves bissouma,8,brighton-and-hove-albion,midfielder,mali,24,52,13,1,0
youri tielemans,8,leicester-city,midfielder,belgium,23,52,25,6,10
oliver mcburnie,9,sheffield-united,forward,scotland,24,54,17,6,1
romain saïss,27,wolverhampton-wanderers,midfielder,morocco,30,54,24,5,1
ainsley maitland-niles,15,arsenal,midfielder,england,23,54,26,1,3
eric bailly,3,manchester-united,defender,cote d'ivoire,26,54,35,1,0
matej vydra,27,burnley,forward,czech republic,28,57,11,6,5
vicente guaita,31,crystal-palace,goalkeeper,spain,33,57,23,0,0
matteo guendouzi,29,arsenal,midfielder,france,21,57,24,0,1
harvey barnes,15,leicester-city,midfielder,england,22,57,26,8,11
pablo hernández,19,leeds-united,midfielder,spain,35,58,15,5,13
serge aurier,24,tottenham-hotspur,defender,cote d'ivoire,27,58,32,3,9
fabinho,3,liverpool,midfielder,brazil,26,58,46,3,5
leander dendoncker,32,wolverhampton-wanderers,midfielder,belgium,25,59,26,6,0
andreas christensen,4,chelsea,defender,denmark,24,59,29,0,0
scott mctominay,39,manchester-united,midfielder,scotland,23,59,33,6,1
aymeric laporte,14,manchester-city,defender,france,26,59,50,4,3
stuart armstrong,17,southampton,midfielder,scotland,28,60,19,8,5
willy boly,15,wolverhampton-wanderers,defender,france,29,60,24,4,1
michy batshuayi,23,crystal-palace,forward,belgium,26,60,37,13,3
chris basham,6,sheffield-united,defender,england,32,61,20,1,3
bernard,20,everton,forward,brazil,28,61,23,4,5
dwight mcneil,11,burnley,midfielder,england,20,61,23,5,12
felipe anderson,8,west-ham-united,midfielder,brazil,27,63,20,10,8
lucas torreira,11,arsenal,midfielder,uruguay,24,63,28,3,3
ricardo pereira,21,leicester-city,defender,portugal,26,63,29,5,8
bernd leno,1,arsenal,goalkeeper,germany,28,64,28,0,0
mateo kovacic,17,chelsea,midfielder,croatia,26,64,34,1,5
mason holgate,4,everton,defender,england,23,65,28,0,4
jan bednarek,35,southampton,defender,poland,24,66,22,2,2
issa diop,23,west-ham-united,defender,france,23,67,23,4,1
odion ighalo,25,manchester-united,forward,nigeria,31,67,23,16,4
diogo jota,20,liverpool,forward,portugal,23,67,27,16,6
tammy abraham,9,chelsea,forward,england,22,68,25,20,4
jonny,19,wolverhampton-wanderers,defender,spain,26,68,27,3,3
jonas lössl,49,everton,goalkeeper,denmark,31,69,12,0,2
james maddison,10,leicester-city,midfielder,england,23,69,31,13,10
alisson,1,liverpool,goalkeeper,brazil,27,69,55,0,1
sofiane boufal,19,southampton,midfielder,morocco,27,70,12,3,4
jorginho,5,chelsea,midfielder,italy,28,70,37,7,3
jack grealish,10,aston-villa,midfielder,england,25,71,17,9,7
kepa arrizabalaga,1,chelsea,goalkeeper,spain,25,71,39,0,0
matt targett,18,aston-villa,defender,england,25,72,24,2,6
lucas digne,12,everton,defender,france,27,72,28,4,12
joseph gomez,12,liverpool,defender,england,23,73,52,0,3
charlie taylor,3,burnley,defender,england,27,74,23,0,2
nick pope,1,burnley,goalkeeper,england,28,74,28,0,0
rúben neves,8,wolverhampton-wanderers,midfielder,portugal,23,75,30,6,5
lucas moura,27,tottenham-hotspur,forward,brazil,28,75,38,14,5
hal robson-kanu,4,west-bromwich-albion,forward,wales,31,76,16,12,3
marcos rojo,16,manchester-united,defender,argentina,30,76,45,1,1
rui patrício,11,wolverhampton-wanderers,goalkeeper,portugal,32,77,31,0,0
aaron wan-bissaka,29,manchester-united,defender,england,22,77,32,0,7
matt doherty,2,tottenham-hotspur,defender,ireland,28,77,32,8,8
joão moutinho,28,wolverhampton-wanderers,midfielder,portugal,34,78,32,2,14
raúl jiménez,9,wolverhampton-wanderers,forward,mexico,29,78,32,32,13
ruben loftus-cheek,12,chelsea,midfielder,england,24,78,35,9,6
sead kolasinac,31,arsenal,defender,bosnia and herzegovina,27,78,40,2,11
aleksandar mitrovic,9,fulham,forward,serbia,26,79,17,23,7
conor coady,16,wolverhampton-wanderers,defender,england,27,79,33,0,0
christian atsu,30,newcastle-united,midfielder,ghana,28,80,25,3,6
antonio rüdiger,2,chelsea,defender,germany,27,80,45,5,1
arthur masuaku,26,west-ham-united,defender,the democratic republic of congo,26,81,26,0,6
isaac hayden,14,newcastle-united,midfielder,england,25,82,31,3,6
victor lindelöf,2,manchester-united,defender,sweden,26,83,41,2,1
davinson sánchez,6,tottenham-hotspur,defender,colombia,24,84,46,1,1
joel matip,32,liverpool,defender,cameroon,29,86,58,4,0
pierre-emerick aubameyang,14,arsenal,forward,gabon,31,87,43,55,13
martin dubravka,1,newcastle-united,goalkeeper,slovakia,31,88,29,0,0
lys mousset,11,sheffield-united,forward,france,24,88,31,9,4
divock origi,27,liverpool,forward,belgium,25,91,57,19,6
solly march,20,brighton-and-hove-albion,midfielder,england,26,92,21,2,7
javier manquillo,19,newcastle-united,defender,spain,26,92,25,1,5
pascal groß,13,brighton-and-hove-albion,midfielder,germany,29,93,20,12,15
jack stephens,5,southampton,defender,england,26,93,25,4,4
trent alexander-arnold,66,liverpool,defender,england,21,95,74,6,26
alex mccarthy,1,southampton,goalkeeper,england,30,96,26,0,0
jóhann gudmundsson,7,burnley,midfielder,iceland,29,96,28,7,17
harry winks,8,tottenham-hotspur,midfielder,england,24,96,58,2,2
dale stephens,6,brighton-and-hove-albion,midfielder,england,31,99,24,1,5
ben chilwell,21,chelsea,defender,england,23,99,40,4,9
alexandre lacazette,9,arsenal,forward,france,29,99,46,39,16
shkodran mustafi,20,arsenal,defender,germany,28,99,52,7,4
davy pröpper,24,brighton-and-hove-albion,midfielder,netherlands,29,100,24,2,7
declan rice,41,west-ham-united,midfielder,england,21,101,33,3,3
ilkay gündogan,8,manchester-city,midfielder,germany,29,102,75,15,6
deandre yedlin,22,newcastle-united,defender,united states,27,103,29,2,5
gabriel jesus,9,manchester-city,forward,brazil,23,103,80,42,17
adama traoré,37,wolverhampton-wanderers,forward,spain,24,105,27,5,12
chris wood,9,burnley,forward,new zealand,28,105,35,36,4
bernardo silva,20,manchester-city,midfielder,portugal,26,105,81,19,18
charlie austin,15,west-bromwich-albion,forward,england,31,106,25,34,8
tom davies,26,everton,midfielder,england,22,106,46,5,4
fraser forster,44,southampton,goalkeeper,england,32,107,44,0,0
christian fuchs,28,leicester-city,defender,austria,34,107,48,2,9
jamaal lascelles,6,newcastle-united,defender,england,26,109,34,6,1
matt phillips,10,west-bromwich-albion,midfielder,scotland,29,110,28,10,22
ederson,31,manchester-city,goalkeeper,brazil,27,110,87,0,1
pierre-emile højbjerg,5,tottenham-hotspur,midfielder,denmark,25,111,34,4,4
richarlison,7,everton,forward,brazil,23,111,41,31,10
mat ryan,1,brighton-and-hove-albion,goalkeeper,australia,28,112,27,0,0
lewis dunk,5,brighton-and-hove-albion,defender,england,28,112,28,6,5
paul pogba,6,manchester-united,midfielder,france,27,112,63,25,26
danny ings,9,southampton,forward,england,28,113,32,45,9
xherdan shaqiri,23,liverpool,midfielder,switzerland,28,115,49,22,18
tom heaton,1,aston-villa,goalkeeper,england,34,116,34,0,0
dominic calvert-lewin,9,everton,forward,england,23,116,43,28,9
kelechi iheanacho,14,leicester-city,forward,nigeria,23,117,42,21,13
dwight gayle,12,newcastle-united,forward,england,29,119,28,25,6
john ruddy,21,wolverhampton-wanderers,goalkeeper,england,33,119,33,0,0
yannick bolasie,29,everton,forward,the democratic republic of congo,31,119,38,11,17
connor wickham,21,crystal-palace,forward,england,27,120,29,19,7
ryan fraser,21,newcastle-united,midfielder,scotland,26,121,34,16,26
luka milivojevic,4,crystal-palace,midfielder,serbia,29,121,41,27,4
manuel lanzini,10,west-ham-united,midfielder,argentina,27,122,39,20,13
wilfred ndidi,25,leicester-city,midfielder,nigeria,23,122,52,6,5
james tarkowski,5,burnley,defender,england,27,123,48,5,3
mohamed salah,11,liverpool,forward,egypt,28,123,90,78,29
jeff hendrick,16,newcastle-united,midfielder,ireland,28,124,41,10,6
mamadou sakho,12,crystal-palace,defender,france,30,125,52,3,2
alex iwobi,17,everton,forward,nigeria,24,126,59,12,16
matt ritchie,11,newcastle-united,midfielder,scotland,31,128,38,11,20
callum wilson,13,newcastle-united,forward,england,28,128,39,42,12
paul dummett,3,newcastle-united,defender,wales,28,128,42,2,0
abdoulaye doucouré,16,everton,midfielder,france,27,131,40,17,11
demarai gray,7,leicester-city,midfielder,england,24,132,53,10,9
granit xhaka,34,arsenal,midfielder,switzerland,27,132,70,8,13
jesse lingard,14,manchester-united,midfielder,england,27,133,68,18,10
michail antonio,30,west-ham-united,forward,england,30,135,46,37,14
adrián,13,liverpool,goalkeeper,spain,33,136,56,0,0
nicolás otamendi,30,manchester-city,defender,argentina,32,136,94,8,1
angelo ogbonna,21,west-ham-united,defender,italy,32,137,47,4,1
jordan ayew,9,crystal-palace,forward,ghana,29,139,37,25,9
calum chambers,21,arsenal,defender,england,25,139,47,6,3
harry maguire,5,manchester-united,defender,england,27,140,50,8,7
marcos alonso,3,chelsea,defender,spain,29,140,87,20,12
robbie brady,12,burnley,midfielder,ireland,28,142,37,9,12
kurt zouma,15,chelsea,defender,france,25,143,60,5,4
marcus rashford,10,manchester-united,forward,england,22,143,76,44,21
scott carson,33,manchester-city,goalkeeper,england,35,145,44,0,2
neil taylor,3,aston-villa,defender,wales,31,145,48,0,5
gareth bale,9,tottenham-hotspur,forward,wales,31,146,62,42,20
anthony martial,9,manchester-united,forward,france,24,146,73,51,23
jordan pickford,1,everton,goalkeeper,england,26,147,48,0,0
nathan aké,6,manchester-city,defender,netherlands,25,147,52,12,6
jeffrey schlupp,15,crystal-palace,midfielder,ghana,27,148,56,11,8
michael keane,5,everton,defender,england,27,153,53,6,5
martin kelly,34,crystal-palace,defender,england,30,153,55,0,5
andrew robertson,26,liverpool,defender,scotland,26,153,86,4,33
ashley barnes,10,burnley,forward,england,30,155,45,38,6
erik lamela,11,tottenham-hotspur,midfielder,argentina,28,155,81,16,23
kevin de bruyne,17,manchester-city,midfielder,belgium,29,156,109,37,67
luke shaw,23,manchester-united,defender,england,25,157,68,1,7
dele alli,20,tottenham-hotspur,midfielder,england,24,157,90,50,33
virgil van dijk,4,liverpool,defender,netherlands,29,159,98,14,3
robert snodgrass,11,west-ham-united,midfielder,scotland,33,160,43,26,23
héctor bellerín,2,arsenal,defender,spain,25,160,90,7,18
son heung-min,7,tottenham-hotspur,forward,south korea,28,162,95,57,29
john stones,5,manchester-city,defender,england,26,163,90,1,0
ben mee,6,burnley,defender,england,31,166,49,4,4
n'golo kanté,7,chelsea,midfielder,france,29,166,98,10,10
jack rodwell,26,sheffield-united,midfielder,england,29,167,50,10,4
wes morgan,5,leicester-city,defender,jamaica,36,168,70,8,2
federico fernández,18,newcastle-united,defender,argentina,31,170,55,4,7
matthew lowton,2,burnley,defender,england,31,172,49,2,12
kieran gibbs,3,west-bromwich-albion,defender,england,30,172,88,2,9
toby alderweireld,4,tottenham-hotspur,defender,belgium,31,176,98,8,4
eric dier,15,tottenham-hotspur,midfielder,england,26,176,102,10,8
roberto firmino,9,liverpool,forward,brazil,28,177,115,57,36
jay rodriguez,19,burnley,forward,england,31,178,53,41,12
ayoze pérez,17,leicester-city,forward,spain,27,178,58,41,13
ciaran clark,2,newcastle-united,defender,ireland,30,179,45,14,5
jake livermore,8,west-bromwich-albion,midfielder,england,30,180,52,7,9
wayne hennessey,13,crystal-palace,goalkeeper,wales,33,181,47,0,1
georginio wijnaldum,5,liverpool,midfielder,netherlands,29,181,111,25,16
jack wilshere,19,west-ham-united,midfielder,england,28,182,87,8,18
ahmed el mohamady,27,aston-villa,defender,egypt,33,183,48,6,13
oriol romeu,6,southampton,midfielder,spain,29,183,66,4,0
mesut ozil,10,arsenal,midfielder,germany,31,184,100,33,54
fabian delph,8,everton,midfielder,england,30,185,76,7,8
aaron cresswell,3,west-ham-united,defender,england,30,190,61,8,18
patrick van aanholt,3,crystal-palace,defender,netherlands,30,191,57,20,14
erik pieters,23,burnley,defender,netherlands,32,194,61,1,11
david luiz,23,arsenal,defender,brazil,33,194,113,13,7
alex oxlade-chamberlain,15,liverpool,midfielder,england,27,196,114,16,22
sadio mané,10,liverpool,forward,senegal,28,196,121,86,29
cheikhou kouyaté,8,crystal-palace,midfielder,senegal,30,197,64,13,10
adam lallana,14,brighton-and-hove-albion,midfielder,england,32,198,98,30,28
riyad mahrez,26,manchester-city,forward,algeria,29,199,98,57,40
phil jones,4,manchester-united,defender,england,28,200,104,2,6
joel ward,2,crystal-palace,defender,england,30,201,66,4,5
ben davies,33,tottenham-hotspur,defender,wales,27,201,96,6,15
ross barkley,8,chelsea,midfielder,england,26,202,91,25,27
nathan redmond,11,southampton,midfielder,england,26,208,53,25,18
nemanja matic,31,manchester-united,midfielder,serbia,32,208,127,6,19
andros townsend,10,crystal-palace,midfielder,england,29,211,78,22,22
kasper schmeichel,1,leicester-city,goalkeeper,denmark,33,211,91,0,0
harry kane,10,tottenham-hotspur,forward,england,27,212,120,144,24
jamie vardy,9,leicester-city,forward,england,33,213,86,105,29
jonjo shelvey,8,newcastle-united,midfielder,england,28,215,77,20,23
wilfried zaha,11,crystal-palace,forward,cote d'ivoire,27,217,70,39,24
chris smalling,12,manchester-united,defender,england,30,219,122,12,2
ashley westwood,18,burnley,midfielder,england,30,222,65,9,25
christian benteke,17,crystal-palace,forward,belgium,29,225,73,72,20
fernandinho,25,manchester-city,midfielder,brazil,35,225,156,18,16
scott dann,6,crystal-palace,defender,england,33,227,74,15,11
ryan bertrand,3,southampton,defender,england,31,231,83,7,15
andy carroll,7,newcastle-united,forward,england,31,232,81,53,22
james ward-prowse,8,southampton,midfielder,england,25,233,80,22,22
moussa sissoko,17,tottenham-hotspur,midfielder,france,31,235,110,14,24
willian,12,arsenal,forward,brazil,32,236,137,37,35
olivier giroud,18,chelsea,forward,france,33,238,133,86,28
lukasz fabianski,1,west-ham-united,goalkeeper,poland,35,246,91,0,2
james mccarthy,22,crystal-palace,midfielder,ireland,29,258,87,13,12
marc albrighton,11,leicester-city,midfielder,england,30,258,91,17,37
raheem sterling,7,manchester-city,forward,england,25,260,161,86,45
branislav ivanovic,20,west-bromwich-albion,defender,serbia,36,261,152,22,20
juan mata,8,manchester-united,midfielder,spain,32,262,136,51,52
hugo lloris,1,tottenham-hotspur,goalkeeper,france,33,262,153,0,0
james tomkins,5,crystal-palace,defender,england,31,263,84,12,7
sergio agüero,10,manchester-city,forward,argentina,32,263,177,180,46
jack cork,4,burnley,midfielder,england,31,264,96,8,9
césar azpilicueta,28,chelsea,defender,spain,31,272,158,8,31
séamus coleman,23,everton,defender,ireland,31,276,114,20,21
james mcarthur,18,crystal-palace,midfielder,scotland,32,282,93,23,18
gylfi sigurdsson,10,everton,midfielder,iceland,31,284,114,61,45
kyle walker,2,manchester-city,defender,england,30,293,183,7,29
jonny evans,6,leicester-city,defender,northern ireland,32,297,145,11,9
phil bardsley,26,burnley,defender,scotland,35,300,100,7,5
david de gea,1,manchester-united,goalkeeper,spain,29,314,174,0,0
shane long,7,southampton,forward,ireland,33,322,110,55,23
joe hart,12,tottenham-hotspur,goalkeeper,england,33,340,169,0,1
jordan henderson,14,liverpool,midfielder,england,30,342,185,30,46
theo walcott,11,everton,forward,england,31,346,176,75,51
phil jagielka,15,sheffield-united,defender,england,38,366,147,18,9
gary cahill,24,crystal-palace,defender,england,34,374,166,27,10
mark noble,16,west-ham-united,midfielder,england,33,383,130,46,35
james milner,7,liverpool,midfielder,england,34,539,272,55,84
